what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351728332
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351735117
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351746266
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351747537
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351753528
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1408351754671
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351755187
executed,command,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.edit.text.java.rename.element",1408351755196
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351757048
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1408351757898
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1408351758120
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1408351758132
